workload summary | sessions=25 steps=125 max_prompt_len=86239 max_prefix_len=67190 max_input_len=28766 max_output_len=6381 total_output_len=78138 max_arrival_time_ms=0.000 total_tool_wait_after_ms=1492867.000
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=548.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=549.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=549.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=550.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=550.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=551.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=551.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=552.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=552.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=553.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=553.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=554.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=554.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=555.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=555.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=556.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=556.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=557.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=557.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=558.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=558.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=559.4s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=559.9s
sessions 5/25 | steps 31/125 completed=31 submitted=31 active=0 failed=0 | elapsed=560.4s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=560.9s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=561.4s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=561.9s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=562.4s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=562.9s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=563.4s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=563.9s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=564.4s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=564.9s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=565.4s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=565.9s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=566.4s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=567.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=567.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=568.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=568.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=569.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=569.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=570.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=570.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=571.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=571.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=572.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=572.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=573.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=573.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=574.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=574.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=575.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=575.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=576.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=576.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=577.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=577.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=578.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=578.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=579.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=579.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=580.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=580.5s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=581.0s
sessions 5/25 | steps 31/125 completed=31 submitted=32 active=1 failed=0 | elapsed=581.5s
prefix hit rate | request_id=claude:07b58c8a-45da-9e7b-45c3-7c3efd75b584_round_000000 planned=0.9387 actual=0.0000 delta=-0.9387 server_cached_prompt_tokens=0 server_prompt_tokens=36305
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=582.0s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=582.5s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=583.0s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=583.5s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=584.0s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=584.5s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=585.0s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=585.5s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=586.0s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=586.5s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=587.0s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=587.5s
sessions 5/25 | steps 32/125 completed=32 submitted=33 active=1 failed=0 | elapsed=588.0s
prefix hit rate | request_id=claude:07b58c8a-45da-9e7b-45c3-7c3efd75b584_round_000001 planned=0.9315 actual=0.9315 delta=+0.0000 server_cached_prompt_tokens=36303 server_prompt_tokens=38971
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=588.5s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=589.0s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=589.5s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=590.0s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=590.5s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=591.0s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=591.5s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=592.0s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=592.5s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=593.0s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=593.5s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=594.0s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=594.5s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=595.0s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=595.5s
sessions 5/25 | steps 33/125 completed=33 submitted=34 active=1 failed=0 | elapsed=596.0s
prefix hit rate | request_id=claude:07b58c8a-45da-9e7b-45c3-7c3efd75b584_round_000002 planned=0.8185 actual=0.8185 delta=+0.0000 server_cached_prompt_tokens=38969 server_prompt_tokens=47613
sessions 5/25 | steps 34/125 completed=34 submitted=34 active=0 failed=0 | elapsed=596.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=597.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=597.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=598.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=598.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=599.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=599.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=600.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=600.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=601.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=601.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=602.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=602.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=603.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=603.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=604.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=604.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=605.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=605.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=606.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=606.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=607.0s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=607.5s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=608.1s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=608.6s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=609.1s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=609.6s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=610.1s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=610.6s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=611.1s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=611.6s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=612.1s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=612.6s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=613.1s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=613.6s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=614.1s
sessions 5/25 | steps 34/125 completed=34 submitted=35 active=1 failed=0 | elapsed=614.6s
prefix hit rate | request_id=claude:07b58c8a-45da-9e7b-45c3-7c3efd75b584_round_000003 planned=0.7086 actual=0.7086 delta=+0.0000 server_cached_prompt_tokens=47611 server_prompt_tokens=67192
sessions 5/25 | steps 35/125 completed=35 submitted=35 active=0 failed=0 | elapsed=615.1s
sessions 5/25 | steps 35/125 completed=35 submitted=35 active=0 failed=0 | elapsed=615.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=616.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=616.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=617.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=617.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=618.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=618.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=619.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=619.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=620.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=620.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=621.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=621.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=622.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=622.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=623.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=623.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=624.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=624.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=625.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=625.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=626.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=626.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=627.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=627.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=628.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=628.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=629.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=629.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=630.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=630.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=631.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=631.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=632.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=632.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=633.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=633.6s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=634.1s
sessions 5/25 | steps 35/125 completed=35 submitted=36 active=1 failed=0 | elapsed=634.6s
prefix hit rate | request_id=claude:07b58c8a-45da-9e7b-45c3-7c3efd75b584_round_000004 planned=0.7791 actual=0.7791 delta=+0.0000 server_cached_prompt_tokens=67190 server_prompt_tokens=86239
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=635.1s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=635.6s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=636.1s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=636.6s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=637.1s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=637.6s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=638.1s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=638.6s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=639.1s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=639.6s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=640.1s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=640.6s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=641.1s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=641.6s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=642.1s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=642.6s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=643.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=643.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=644.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=644.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=645.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=645.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=646.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=646.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=647.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=647.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=648.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=648.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=649.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=649.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=650.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=650.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=651.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=651.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=652.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=652.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=653.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=653.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=654.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=654.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=655.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=655.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=656.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=656.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=657.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=657.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=658.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=658.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=659.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=659.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=660.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=660.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=661.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=661.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=662.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=662.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=663.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=663.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=664.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=664.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=665.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=665.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=666.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=666.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=667.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=667.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=668.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=668.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=669.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=669.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=670.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=670.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=671.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=671.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=672.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=672.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=673.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=673.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=674.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=674.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=675.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=675.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=676.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=676.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=677.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=677.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=678.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=678.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=679.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=679.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=680.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=680.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=681.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=681.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=682.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=682.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=683.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=683.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=684.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=684.7s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=685.2s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=685.8s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=686.3s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=686.8s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=687.3s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=687.8s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=688.3s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=688.8s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=689.3s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=689.8s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=690.3s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=690.8s
